,index,인원,수료,미수료,수료율,대분류,중분류,소분류
539,(MOOC) 협동조합의 이해와 필요성_스쿨링에서 협동조합 기본법까지,1,1,0,1.0,행정안전부,직무공통,정책
513,(마이크로러닝)(비즈니스 스킬 UP) 핵심 콕!콕! Biz E-mail,2,2,0,1.0,행정안전부,직무공통,정책
509,(행안부 대상) 폭력예방교육(일반),3,3,0,1.0,행정안전부,직무공통,정책
508,[Mobile 겸용]Redline China (Gov-MOOC),3,3,0,1.0,행정안전부,직무공통,소양
505,장려세제 실무역량강화,3,2,0,1.0,행정안전부,직무공통,정책
504,(집합연계) 감성을 통한 정책소통 교육,3,1,0,1.0,행정안전부,직무공통,정책
503,[Mobile 겸용]2021 한국 경제 전망 (Gov-MOOC),3,3,0,1.0,행정안전부,직무공통,정책
499,(마이크로러닝)1분 안에 말하는 신기한 한톡 일본어 기초회화1,3,2,0,1.0,행정안전부,직무공통,정책
493,(행안부 대상) 이순신장군의 청렴리더십,4,4,0,1.0,행정안전부,청렴,청렴
491,[Mobile 겸용]번역가의 서재 (Gov-MOOC),4,4,0,1.0,행정안전부,직무공통,정책
486,데이터기반행정 책임관의 직무 이해,5,5,0,1.0,행정안전부,직무공통,정책
480,국제조세,5,5,0,1.0,행정안전부,직무공통,정책
478,성공적 정책개발의 이해와 방안_사례편,6,4,0,1.0,행정안전부,직무공통,정책
473,[e-호조] 채권관리,6,4,0,1.0,행정안전부,직무공통,소양
472,(집합연계) 정부혁신 실천 워크숍,6,6,0,1.0,행정안전부,직무공통,정책
469,(집합연계)5급승진리더과정(자원봉사의 이해와 실천),7,7,0,1.0,행정안전부,직무공통,정책
468,(집합연계) 여성리더과정 역량교육,7,7,0,1.0,행정안전부,직무공통,정책
465,"정책, 원하고 원망하는 당신에게",7,7,0,1.0,행정안전부,직무공통,정책
463,"[Mobile 겸용]건축, 공간, 그리고 안도북스 (Gov-MOOC)",7,7,0,1.0,행정안전부,직무공통,정책
439,(집합연계) 여성리더과정(역량교육),11,6,0,1.0,행정안전부,직무공통,소양
433,(집합연계) 지역공동체 활성화 포럼,13,13,0,1.0,행정안전부,직무공통,정책
429,성공적 정책개발의 이해와 방안_기법론,13,10,0,1.0,행정안전부,직무공통,소양
410,"재난안전통신망의 이해, 단말기 및 지령장치 사용방법",16,16,0,1.0,행정안전부,직무공통,정책
409,한국판뉴딜(고용안전망),16,15,0,1.0,행정안전부,직무공통,정책
363,(집합연계) 면접관 양성과정,26,8,0,1.0,행정안전부,직무공통,소양
257,(집합연계)과장급 후보자 역량교육,69,68,0,1.0,행정안전부,직무공통,소양
200,지방자치인재개발원_마이크로러닝,129,129,0,1.0,행정안전부,직무공통,정책
512,(행안부 대상) 정보보안교육 - 컴퓨터 네트워크 및 보안,2,2,0,1.0,행정안전부,직무공통,정책
496,(MOOC) 창의적인 사람은 태어나면서부터 정해진걸까?,4,4,0,1.0,행정안전부,직무공통,정책
514,(집합연계) 역량교육 퍼실리테이션 양성과정,2,2,0,1.0,행정안전부,직무공통,정책
536,(행안부 대상) 적극행정 법제 가이드라인 2.0,1,1,0,1.0,행정안전부,직무공통,정책
530,"(MOOC) 협동조합의 이해와 필요성_협동의 재발견, 로버트 오언",1,1,0,1.0,행정안전부,직무공통,소양
533,(행안부 대상) 헌법정신에 기반한 공직윤리와 가치,1,1,0,1.0,행정안전부,정보화,정보화
534,"(마이크로러닝)4차산업혁명, 미래를 읽다",1,1,0,1.0,행정안전부,직무공통,정책
529,국세기본법1,1,1,0,1.0,행정안전부,외국어,외국어
528,국세기본법2,1,1,0,1.0,행정안전부,직무공통,정책
527,(집합연계) 4차 산업혁명과 지자체 대응역량 강화,1,1,0,1.0,행정안전부,직무공통,소양
526,도로민간투자사업 행정실무,1,1,0,1.0,행정안전부,직무공통,인권
525,"(행안부 대상) 세상을 바꾸는 힘, 공익신고",1,1,0,1.0,행정안전부,정보화,정보화
535,(마이크로러닝)디지털헬스케어,1,1,0,1.0,행정안전부,직무공통,정책
524,(집합연계) 사회적경제 활성화,2,2,0,1.0,행정안전부,직무공통,소양
531,(집합연계) 빅데이터의 이해와 개인정보보호,1,1,0,1.0,행정안전부,직무공통,정책
537,[Mobile 겸용]사회란 무엇인가 (Gov-MOOC),1,1,0,1.0,행정안전부,정보화,정보화
538,"(집합연계) 창의·혁신의 재발견과정(4차산업혁명, 미래를 읽다)",1,1,0,1.0,행정안전부,직무공통,정책
521,(마이크로러닝)유경희의 힐링 미술관,2,2,0,1.0,행정안전부,직무공통,정책
520,테스트_[모바일겸용]공직자 사회공헌활동(나라콘텐츠),2,1,0,1.0,행정안전부,직무공통,소양
518,(행안부 대상) 역사속에서 찾은 청렴이야기,2,1,0,1.0,행정안전부,직무공통,정책
516,(집합연계) 빅데이터의 이해와 개인정보 보호,2,2,0,1.0,행정안전부,외국어,외국어
532,(집합연계) 창의·혁신의 재발견과정(열정에 기름붓기),1,1,0,1.0,행정안전부,직무공통,정책
38,(집합연계) 5급 승진리더과정(역량교육의 이해),1642,1463,4,0.9972733469665985,행정안전부,직무공통,소양
153,생명의 릴레이,221,206,8,0.9626168224299065,행정안전부,직무공통,정책
198,한국판뉴딜(그린뉴딜),134,127,5,0.9621212121212122,행정안전부,직무공통,정책
122,(집합연계) 5급승진리더과정(청탁금지법),325,298,13,0.9581993569131833,행정안전부,직무공통,안보
56,디지털윤리,988,936,42,0.9570552147239264,행정안전부,직무공통,소양
108,정보공개제도 교육,406,381,19,0.9525,행정안전부,직무공통,정책
52,공직에 디지털트랜스포메이션을 입혀라,1034,966,51,0.9498525073746312,행정안전부,직무공통,정책
174,사회적가치,175,165,9,0.9482758620689655,행정안전부,직무공통,정책
396,2020년 글로벌 Tec & Biz,19,18,1,0.9473684210526315,행정안전부,직무공통,정책
395,Hri news Briefing : 흡(뉴스브리핑),19,17,1,0.9444444444444444,행정안전부,직무공통,소양
197,한국판뉴딜(디지털뉴딜),137,124,8,0.9393939393939394,행정안전부,직무공통,정책
161,코로나블루,198,183,12,0.9384615384615385,행정안전부,직무공통,소양
351,(마이크로러닝)다함께 적극행정,31,29,2,0.9354838709677419,행정안전부,직무공통,정책
408,성공적 정책개발의 이해와 방안_과정론,16,14,1,0.9333333333333333,행정안전부,직무공통,정책
405,재난관리 총론,17,14,1,0.9333333333333333,행정안전부,외국어,외국어
72,나쁜 리더십 버리기,735,670,49,0.9318497913769124,행정안전부,정보화,정보화
22,데이터 마인드,2358,2184,162,0.9309462915601023,행정안전부,직무공통,재난
11,데이터 리터러시,4311,3980,301,0.9296893249240832,행정안전부,직무공통,정책
32,고용노동부와 보건복지부가 함께하는 장애인식개선교육,1948,1788,139,0.9278671510119356,행정안전부,청렴,청렴
172,미래대응역량,178,165,13,0.9269662921348315,행정안전부,청렴,청렴
41,국어학자의 밥상 인문학,1582,1414,112,0.926605504587156,행정안전부,정보화,정보화
127,(집합연계) 5급승진리더과정(지역공동체),301,264,21,0.9263157894736842,행정안전부,직무공통,소양
54,일과 삶의 방식을 혁신하라,997,903,72,0.9261538461538461,행정안전부,직무공통,정책
27,정보보안,2279,2055,168,0.9244264507422402,행정안전부,정보화,정보화
266,한반도 통일 역사와 문화유산,65,60,5,0.9230769230769231,행정안전부,직무공통,소양
427,방송통신서비스 피해예방,14,12,1,0.9230769230769231,행정안전부,직무공통,정책
12,"모두의 행복을 위한 법령, 성별영향평가",3870,3521,299,0.9217277486910995,행정안전부,직무공통,정책
2,아동학대 신고의무자 교육(공공부문 아동학대예방),12651,11423,1001,0.9194301352221507,행정안전부,직무공통,정책
437,혁신적 포용국가 사회정책,12,11,1,0.9166666666666666,행정안전부,직무공통,정책
341,멀티플라이어 리더십,35,32,3,0.9142857142857143,행정안전부,외국어,외국어
37,모두가 행복한 조직 만들기,1648,1471,147,0.9091470951792336,행정안전부,직무공통,정책
36,개인정보보호법의 이해,1737,1550,155,0.9090909090909091,행정안전부,직무공통,정책
440,(집합연계) 치유명상교실,11,10,1,0.9090909090909091,행정안전부,외국어,외국어
14,성인지통계의 이해와 활용,3404,3015,302,0.9089538739825144,행정안전부,직무공통,소양
15,아동학대 예방교육,3308,2868,288,0.908745247148289,행정안전부,직무공통,정책
0,"성희롱,성매매,성폭력,가정폭력예방",16608,14660,1515,0.9063369397217929,행정안전부,직무공통,소양
133,"미리보는 미래, METATREND",279,239,25,0.9053030303030303,행정안전부,직무공통,소양
10,양성평등과 성주류화 패러다임,4355,3824,402,0.9048745858968291,행정안전부,정보화,정보화
1,장애인식개선교육<인식의 새로고침>,12961,11549,1219,0.9045269423558897,행정안전부,직무공통,소양
135,"사람을 움직이는 유일한 방법, 소통과 공감",274,241,26,0.9026217228464419,행정안전부,청렴,청렴
5,안전한 사회를 위한 폭력 예방교육,10159,8701,945,0.9020319303338171,행정안전부,직무공통,소양
20,AI를 활용한 공공서비스 기획,2463,2185,238,0.9017746595130004,행정안전부,직무공통,소양
66,개성이 뚜렷한 직원을 마주하는 방법,895,787,87,0.9004576659038902,행정안전부,정보화,정보화
438,[Mobile 겸용]밀레니얼 마켓 (Gov-MOOC),11,9,1,0.9,행정안전부,정보화,정보화
249,국민 중심의 행정용어 사용,72,62,7,0.8985507246376812,행정안전부,외국어,외국어
129,(MOOC) 소록도의 마리안느와 마가렛을 통해 본 소통과 인권(사회적 가치),297,264,30,0.8979591836734694,행정안전부,직무공통,소양
145,법제실무,253,209,24,0.8969957081545065,행정안전부,직무공통,소양
4,2021년 공직자 안보교육,10536,9213,1072,0.895770539620807,행정안전부,직무공통,정책
106,장애인동료와 함께 일하기,437,374,44,0.8947368421052632,행정안전부,직무공통,안보
176,재난안전과 젠더,169,144,17,0.8944099378881988,행정안전부,직무공통,소양
160,지방도시 공공디자인,200,169,21,0.8894736842105263,행정안전부,직무공통,소양
394,지방정부의 사회적가치 실현과 사회적 경제,19,16,2,0.8888888888888888,행정안전부,직무공통,소양
279,국제조세법,55,48,6,0.8888888888888888,행정안전부,직무공통,소양
361,(MOOC) 이제 디자인 씽킹하라,27,24,3,0.8888888888888888,행정안전부,직무공통,정책
235,(집합연계) 5급승진리더과정(헌법),79,63,8,0.8873239436619719,행정안전부,직무공통,소양
63,행정정보 공동이용,936,789,103,0.8845291479820628,행정안전부,직무공통,재난
255,(MOOC) 한국인의 행복한 마음찾기,70,61,8,0.8840579710144928,행정안전부,직무공통,소양
6,공직자 안보교육,7803,6812,901,0.8831842344094386,행정안전부,직무공통,소양
239,밀레니얼 세대와 함께 일하는 법,77,68,9,0.8831168831168831,행정안전부,사회복지,인권
7,(2020)적극행정의 이해,5551,4724,637,0.8811788845364671,행정안전부,외국어,외국어
182,다문화 가족 복지행정,161,138,19,0.8789808917197452,행정안전부,직무공통,정책
57,다 함께 적극행정,986,842,116,0.8789144050104384,행정안전부,직무공통,소양
311,우리지역의 발전을 위한 산학연협력,42,29,4,0.8787878787878788,행정안전부,직무공통,정책
82,웃다보니 행복하네(웃음으로 소통하라),634,542,75,0.8784440842787682,행정안전부,사회복지,성인지
290,Weekly 비즈니스 키워드,52,43,6,0.8775510204081632,행정안전부,직무공통,소양
294,글로벌시대 공직자의 도전과 대응,50,43,6,0.8775510204081632,행정안전부,직무공통,정책
281,다시 생각하는 공직 그리고 공직가치,54,43,6,0.8775510204081632,행정안전부,직무공통,소양
454,[Mobile 겸용][나말해] 다섯글자 중국어로 쉽게 말하기 Step1 (Gov-MOOC),8,7,1,0.875,행정안전부,직무공통,정책
181,2021 적극행정 추진방안,164,137,20,0.8726114649681529,행정안전부,직무공통,정책
81,리딩으로 리드하라,637,528,78,0.8712871287128713,행정안전부,직무공통,소양
88,[일家양득]나와 내 가족을 위한 행복찾기,560,471,70,0.8706099815157117,행정안전부,직무공통,소양
258,"Focus on, BTS",69,59,9,0.8676470588235294,행정안전부,직무공통,정책
75,정부혁신,707,603,92,0.8676258992805755,행정안전부,사회복지,성인지
136,[Mobile겸용]공직자 안보교육,268,229,35,0.8674242424242424,행정안전부,청렴,청렴
137,네덜란드의 워라밸을 배우다,266,228,35,0.8669201520912547,행정안전부,직무공통,소양
101,내부소통능력 및 국민소통능력 향상,455,384,59,0.8668171557562077,행정안전부,직무공통,정책
411,[e-호조] 보조금관리,16,13,2,0.8666666666666667,행정안전부,직무공통,재난
393,주민참여예산제도의 이해,19,13,2,0.8666666666666667,행정안전부,직무공통,정책
163,마음을 읽는 소통형 리더의 기술,198,168,26,0.865979381443299,행정안전부,직무공통,소양
168,Z세대 공감 프로젝트,184,155,24,0.8659217877094972,행정안전부,직무공통,소양
251,도시생태복원,71,58,9,0.8656716417910447,행정안전부,직무공통,소양
3,적극행정의 이해,12150,10044,1559,0.8656381970180126,행정안전부,직무공통,소양
18,개인정보보호법 이해하기,2747,2172,339,0.8649940262843488,행정안전부,직무공통,소양
83,다문화사회의 이해,615,505,79,0.8647260273972602,행정안전부,사회복지,인권
84,퇴직 전 알아야 할 자산관리 전략,582,482,76,0.8637992831541219,행정안전부,청렴,청렴
376,"(MOOC) 내 손으로 만드는 혁신, 리빙랩(Living Lab)",23,19,3,0.8636363636363636,행정안전부,직무공통,정책
51,부패앞에 단호해지기,1104,890,141,0.8632395732298739,행정안전부,직무공통,정책
25,이순신장군의 청렴리더십,2305,1869,298,0.8624826949700046,행정안전부,직무공통,정책
330,언론 및 미디어 대응,37,31,5,0.8611111111111112,행정안전부,직무공통,정책
113,사회복지 직무 길라잡이,367,299,49,0.8591954022988506,행정안전부,직무공통,소양
134,혁신성장과 8대 핵심선도사업,279,237,39,0.8586956521739131,행정안전부,직무공통,소양
196,(MOOC) 진정한 리더는 누구인가(펠로폰네소스 전쟁사),141,121,20,0.8581560283687943,행정안전부,직무공통,소양
374,공무원 헌장의 이해,25,18,3,0.8571428571428571,행정안전부,직무공통,소양
464,(집합연계) 정보공개 및 개인정보보호,7,6,1,0.8571428571428571,행정안전부,직무공통,소양
224,심리학을 만나 행복해졌다,87,72,12,0.8571428571428571,행정안전부,직무공통,소양
460,[e-호조] 세입세출외현금,7,6,1,0.8571428571428571,행정안전부,직무공통,정책
324,스마트워크 제도,38,30,5,0.8571428571428571,행정안전부,직무공통,재난
154,부패 앞에 단호해 지기,219,170,29,0.8542713567839196,행정안전부,청렴,청렴
305,본인서명 사실확인제도,46,35,6,0.8536585365853658,행정안전부,직무공통,소양
13,적극행정 법제가이드라인,3781,3095,532,0.8533223049352081,행정안전부,직무공통,정책
291,2020년 국내 10대 트렌드,51,40,7,0.851063829787234,행정안전부,직무공통,소양
223,심리학을 통한 현명한 질문과 답,89,74,13,0.8505747126436781,행정안전부,직무공통,소양
303,기초 연금의 이해,46,34,6,0.85,행정안전부,직무공통,소양
24,성희롱예방교육,2333,1864,330,0.8495897903372835,행정안전부,직무공통,소양
67,(집합연계) 5급승진리더과정(열린혁신),864,689,122,0.8495684340320592,행정안전부,사회복지,인권
128,청백-e 시스템 지방재정 업무담당자 과정,300,241,43,0.8485915492957746,행정안전부,직무공통,소양
76,미세먼지의 원인과 대책,697,566,101,0.848575712143928,행정안전부,사회복지,인권
337,차이나는 IT,35,28,5,0.8484848484848485,행정안전부,직무공통,정책
175,사회적경제(사례편),175,139,25,0.8475609756097561,행정안전부,직무공통,정책
34,안보이해 및 비상시 행동요령,1854,1521,274,0.8473537604456824,행정안전부,직무공통,정책
434,(MOOC) 생활자치란 무엇인가,13,11,2,0.8461538461538461,행정안전부,직무공통,정책
432,[Mobile 겸용]쓰레기의 역습 (Gov-MOOC),13,11,2,0.8461538461538461,행정안전부,직무공통,정책
202,"(MOOC) 마음을 담아 쓴 글, 목민심서",128,104,19,0.8455284552845529,행정안전부,직무공통,소양
112,사례로 배우는 부패영향 평가,372,286,53,0.8436578171091446,행정안전부,직무공통,소양
287,(MOOC) 대한민국 국가미래 전략,52,43,8,0.8431372549019608,행정안전부,직무공통,소양
384,상생발전,21,16,3,0.8421052631578947,행정안전부,직무공통,정책
315,헌법정신에 기반한 공직윤리와 가치,41,32,6,0.8421052631578947,행정안전부,정보화,정보화
169,아동학대 신고의무자 교육,181,148,28,0.8409090909090909,행정안전부,직무공통,소양
46,세상을 바꾸는 힘 공익신고,1297,981,186,0.8406169665809768,행정안전부,청렴,청렴
194,중국고전에서 배우는 소통의 리더십,142,116,22,0.8405797101449275,행정안전부,사회복지,인권
236,(MOOC) 행복한 리더를 위한 스트레스 다스리기,78,63,12,0.84,행정안전부,직무공통,소양
87,내 몸을 살리는 음식이야기,574,466,89,0.8396396396396396,행정안전부,사회복지,인권
179,"평등한 일상, 폭력예방교육(고위직)",164,129,25,0.8376623376623377,행정안전부,직무공통,재난
111,청백-e 시스템 새올행정 업무담당자 과정,388,314,61,0.8373333333333334,행정안전부,직무공통,소양
33,알기쉬운 공직자 행동강령,1866,1449,282,0.8370883882149047,행정안전부,직무공통,정책
131,공무원 직장협의회제도의 이해,295,245,48,0.8361774744027304,행정안전부,정보화,정보화
64,국민 주권 실현하는 정부혁신,910,718,141,0.8358556461001164,행정안전부,직무공통,소양
233,(MOOC) 도시는 무엇으로 사는가,80,66,13,0.8354430379746836,행정안전부,직무공통,소양
91,장애인 동료와 함께 일하기,516,393,78,0.8343949044585988,행정안전부,직무공통,소양
9,"평등한 일상, 폭력예방교육(일반)",4668,3790,753,0.8342504952674444,행정안전부,직무공통,소양
421,지역사회 안전실무,15,10,2,0.8333333333333334,행정안전부,직무공통,정책
436,빅데이터 기반 도시공간 계획 활성화,12,10,2,0.8333333333333334,행정안전부,직무공통,정책
401,사회적경제 활성화 정책 및 사례,18,15,3,0.8333333333333334,행정안전부,직무공통,정책
435,근로(자녀)장려세제법령,12,10,2,0.8333333333333334,행정안전부,직무공통,정책
259,(MOOC) 라이프스타일 도시,68,55,11,0.8333333333333334,행정안전부,정보화,정보화
385,재난대응을 위한 협업기능 및 체계,21,15,3,0.8333333333333334,행정안전부,직무공통,소양
79,공직자를 위한 신목민심서,646,499,100,0.8330550918196995,행정안전부,직무공통,소양
173,나는 인정받는 팀장이 되고 싶다,176,143,29,0.8313953488372093,행정안전부,청렴,청렴
102,공무원의 행복한 미래설계,453,354,72,0.8309859154929577,행정안전부,직무공통,소양
110,공무원연금제도 이해,391,314,64,0.8306878306878307,행정안전부,직무공통,정책
159,한반도 정책 이해,205,157,32,0.8306878306878307,행정안전부,직무공통,정책
50,장애인식개선교육,1129,877,179,0.8304924242424242,행정안전부,직무공통,소양
313,세상을 변화시키는 IT트렌드,41,34,7,0.8292682926829268,행정안전부,직무공통,소양
167,재난안전법령,186,131,27,0.8291139240506329,행정안전부,직무공통,소양
204,부가가치세법,127,101,21,0.8278688524590164,행정안전부,직무공통,정책
138,출산지원 이해 및 실무,264,192,40,0.8275862068965517,행정안전부,사회복지,인권
58,한국사회의 성별 불평등 이해,982,765,162,0.8252427184466019,행정안전부,직무공통,소양
124,세계사에서 배우는 인생의 지혜,320,249,53,0.8245033112582781,행정안전부,직무공통,소양
156,공무원 디지털 역량강화,216,169,36,0.824390243902439,행정안전부,직무공통,소양
49,공무원이 알아야 할 국정과제(열린혁신),1152,874,187,0.823751178133836,행정안전부,직무공통,정책
192,공직자 사회공헌활동,145,98,21,0.8235294117647058,행정안전부,직무공통,재난
391,국세징수법,20,14,3,0.8235294117647058,행정안전부,직무공통,소양
404,(집합연계) 여성리더심화과정,18,14,3,0.8235294117647058,행정안전부,직무공통,정책
360,디지털 트랜스포메이션 전략,28,23,5,0.8214285714285714,행정안전부,직무공통,정책
358,(MOOC) 선배에게 길을 묻다 창업 성공 및 실패 사례,29,23,5,0.8214285714285714,행정안전부,외국어,외국어
152,코로나19 자가격리자 관리 업무,224,178,39,0.8202764976958525,행정안전부,청렴,청렴
74,자원봉사의 이해와 실천,723,515,114,0.8187599364069952,행정안전부,직무공통,소양
441,(MOOC) 역사속의 창조적 리더십,11,9,2,0.8181818181818182,행정안전부,직무공통,소양
55,자치단체 저출산 고령화 대책,991,737,164,0.8179800221975583,행정안전부,직무공통,소양
109,데이터 리더십,394,309,70,0.8153034300791556,행정안전부,사회복지,인권
43,이순신 장군의 청렴리더십,1453,1081,248,0.8133935289691497,행정안전부,직무공통,정책
53,정보공개제도의 이해,1023,775,178,0.8132214060860441,행정안전부,직무공통,소양
417,근로(자녀)장려세제 법령,16,13,3,0.8125,행정안전부,외국어,외국어
365,도시정책 기본이해,26,13,3,0.8125,행정안전부,직무공통,정책
164,어쩌다 부모 with 이호선,194,154,36,0.8105263157894737,행정안전부,직무공통,정책
35,성희롱 예방 교육,1799,1307,306,0.810291382517049,행정안전부,직무공통,정책
379,역량평가·역량개발교육의 이해,22,17,4,0.8095238095238095,행정안전부,직무공통,소양
298,사례로 배우는 알기 쉬운 지역공동체,50,34,8,0.8095238095238095,행정안전부,직무공통,소양
203,독도 바로알기,128,93,22,0.808695652173913,행정안전부,직무공통,소양
141,저출산 고령화 해법을 위한 인구교육,263,193,46,0.8075313807531381,행정안전부,직무공통,소양
347,기후변화와 생활분야 온실가스 감축,33,25,6,0.8064516129032258,행정안전부,직무공통,정책
335,정책개발의 사례편,36,25,6,0.8064516129032258,행정안전부,직무공통,정책
155,세계인권선언,218,148,36,0.8043478260869565,행정안전부,직무공통,소양
285,(MOOC) 조직을 변화시키는 긍정의 힘,53,41,10,0.803921568627451,행정안전부,직무공통,소양
270,(MOOC) 기술혁명과 리더십의 미래,62,49,12,0.8032786885245902,행정안전부,청렴,청렴
271,논어와 함께하는 진성리더십,61,49,12,0.8032786885245902,행정안전부,직무공통,정책
73,글로벌 성공스토리,727,550,136,0.8017492711370262,행정안전부,직무공통,소양
418,(MOOC) 불평등 완화와 소득주도 성장을 위한 일자리경제,15,12,3,0.8,행정안전부,외국어,외국어
470,[e-호조] 예산편성(조정),6,4,1,0.8,행정안전부,직무공통,정책
320,공무원이 알아야 할 청사보안,39,28,7,0.8,행정안전부,직무공통,소양
485,(MOOC) 좋은 일자리를 위한 지방정부의 역할,5,4,1,0.8,행정안전부,직무공통,정책
479,(MOOC) 인공지능과 신성장산업 지능로봇,6,4,1,0.8,행정안전부,직무공통,소양
211,개념부터 완성하는 영어회화 필수문법 Step 2,109,80,20,0.8,행정안전부,직무공통,정책
475,부가가치세법2,6,4,1,0.8,행정안전부,직무공통,정책
339,[Mobile 겸용]어른을 위한 그리스 로마 신화 (Gov-MOOC),35,28,7,0.8,행정안전부,외국어,외국어
447,[e-호조] 회계길라잡이,10,8,2,0.8,행정안전부,직무공통,정책
446,(MOOC) 우리는 오늘의 시간을 팔아 내일의 행복을 사는가?,10,8,2,0.8,행정안전부,직무공통,소양
428,(집합연계) 지방공기업 신규자과정,14,8,2,0.8,행정안전부,정보화,정보화
387,지역정책과 통계활용,21,16,4,0.8,행정안전부,직무공통,정책
140,2020 적극행정 추진방안,263,201,51,0.7976190476190477,행정안전부,직무공통,소양
21,사회복지정책 및 사례,2444,1799,460,0.7963700752545374,행정안전부,직무공통,정책
103,도전! 기획전문가되기,443,320,82,0.7960199004975125,행정안전부,직무공통,정책
31,역사속에서 찾은 청렴이야기,1960,1398,359,0.7956744450768355,행정안전부,직무공통,소양
61,속뜻풀이 한자,956,706,183,0.7941507311586051,행정안전부,직무공통,정책
245,(MOOC) 4차 산업혁명의 이해,74,54,14,0.7941176470588235,행정안전부,청렴,청렴
59,보도자료 이해 및 작성법,975,729,190,0.7932535364526659,행정안전부,직무공통,정책
180,청백-e 시스템 세외수입 업무담당자 과정,164,124,33,0.7898089171974523,행정안전부,정보화,정보화
310,사례로 배우는 협업행정,43,30,8,0.7894736842105263,행정안전부,직무공통,정책
274,(MOOC) 다시 보는 우리민족(한민족의 정체성),58,41,11,0.7884615384615384,행정안전부,직무공통,소양
199,공직윤리제도의 이해,131,93,25,0.788135593220339,행정안전부,직무공통,소양
261,일대일 과외 일본어 회화 첫걸음 Step 2,67,48,13,0.7868852459016393,행정안전부,사회복지,인권
146,행정과 인권,247,166,45,0.7867298578199052,행정안전부,청렴,청렴
104,ICT 융합기술 이해,442,323,88,0.7858880778588808,행정안전부,직무공통,정책
425,(MOOC) 일과 삶의 균형,14,11,3,0.7857142857142857,행정안전부,직무공통,정책
412,(MOOC) 국가의 고른 발전을 위한 자치분권과 균형발전,16,11,3,0.7857142857142857,행정안전부,직무공통,정책
426,일家양득_내가 행복해야 일도 육아도 잘 할 수 있다,14,11,3,0.7857142857142857,행정안전부,외국어,외국어
275,장기·인체조직 기증의 이해,57,40,11,0.7843137254901961,행정안전부,직무공통,정책
115,정보보안교육 - 컴퓨터 네트워크 및 보안,355,250,69,0.7836990595611285,행정안전부,청렴,청렴
130,효과적인 면접을 위한 Do & Don`t,295,202,56,0.7829457364341085,행정안전부,직무공통,정책
372,지방 예산절감 비법,25,18,5,0.782608695652174,행정안전부,직무공통,정책
17,공공빅데이터 업무적용 길라잡이,2788,2053,573,0.7817974105102818,행정안전부,직무공통,정책
345,농약허용물질목록관리제도(PLS)의 이해,33,25,7,0.78125,행정안전부,정보화,정보화
8,장애인차별예방교육,5060,3587,1009,0.7804612706701479,행정안전부,청렴,청렴
390,(집합연계) 도전 강의능력 향상과정,20,14,4,0.7777777777777778,행정안전부,직무공통,정책
443,"(MOOC) 꿈의 신세계, 가상현실",10,7,2,0.7777777777777778,행정안전부,직무공통,정책
453,(MOOC) 활발한 성격의 직원이 임원이 된다?,9,7,2,0.7777777777777778,행정안전부,직무공통,소양
352,협동조합의 이해와 필요성,30,21,6,0.7777777777777778,행정안전부,직무공통,정책
