,index,인원,수료,미수료,수료율,대분류,중분류,소분류
225,스마트폰이 낳은 신인류,87,63,18,0.7777777777777778,행정안전부,직무공통,소양
280,통합적 사고 및 기획력 향상,54,41,12,0.7735849056603774,행정안전부,직무공통,정책
333,(MOOC) 월요병보다 무서운 일요일 밤의 공포,36,27,8,0.7714285714285715,행정안전부,직무공통,소양
93,2021년 에너지바우처,506,387,115,0.7709163346613546,행정안전부,직무공통,정책
214,청백-e 시스템 지방세 업무담당자 과정,103,74,22,0.7708333333333334,행정안전부,청렴,청렴
186,법인세법,154,107,32,0.7697841726618705,행정안전부,직무공통,소양
68,현장에서 배우는 규제개혁,851,625,187,0.7697044334975369,행정안전부,직무공통,정책
424,성공적 정책개발의 이해와 방안_기초편,14,10,3,0.7692307692307693,행정안전부,직무공통,소양
359,피터 드러커가 살아있다면 무슨 말을 할까?,29,20,6,0.7692307692307693,행정안전부,직무공통,정책
423,법인세법 2,14,10,3,0.7692307692307693,행정안전부,직무공통,정책
16,소셜미디어의 활용방법 및 사례,2844,2047,615,0.7689706987227648,행정안전부,직무공통,정책
227,행정심판 실무입문,85,63,19,0.7682926829268293,행정안전부,직무공통,정책
299,스마트시티·스마트네이션,49,33,10,0.7674418604651163,행정안전부,직무공통,소양
201,노트에 빠지다,128,95,29,0.7661290322580645,행정안전부,직무공통,정책
278,공공저작물 자유이용 정책,56,36,11,0.7659574468085106,행정안전부,직무공통,소양
119,4차 산업혁명과 인문학,333,225,69,0.7653061224489796,행정안전부,직무공통,소양
406,(MOOC) 초연결 경제의 비전과 도전,17,13,4,0.7647058823529411,행정안전부,직무공통,정책
297,지방세 납세자 권리보호 및 구제,50,35,11,0.7608695652173914,행정안전부,청렴,청렴
362,빅데이터의 이해,27,19,6,0.76,행정안전부,직무공통,소양
366,[Mobile 겸용]식물이 만든 욕망의 세계사 (Gov-MOOC),26,19,6,0.76,행정안전부,외국어,외국어
219,지방 중간관리자를 위한 헌법의 이해,97,60,19,0.759493670886076,행정안전부,직무공통,소양
355,2020년 글로벌 10대 트렌드,30,22,7,0.7586206896551724,행정안전부,직무공통,정책
26,사회복지와 인권,2288,1588,506,0.7583572110792741,행정안전부,직무공통,정책
165,사회적경제(이해편),186,122,39,0.7577639751552795,행정안전부,청렴,청렴
260,(MOOC) 오피스 요가 및 이완 휴식법,67,50,16,0.7575757575757576,행정안전부,직무공통,정책
331,(MOOC) 인간관계와 소통의 리더십,36,25,8,0.7575757575757576,행정안전부,사회복지,인권
65,블록체인 도입에 따른 공무원 행정업무 변화,896,618,198,0.7573529411764706,행정안전부,정보화,정보화
328,업무관리능력 향상,38,28,9,0.7567567567567568,행정안전부,직무공통,정책
323,공직자 사회공헌 활동,39,28,9,0.7567567567567568,행정안전부,직무공통,정책
90,사례로 보는 행정절차 실무,518,347,112,0.7559912854030502,행정안전부,직무공통,소양
95,양도소득세법,499,352,114,0.7553648068669528,행정안전부,직무공통,정책
273,청백-e 시스템 감사담당자 과정,60,42,14,0.75,행정안전부,직무공통,정책
495,(마이크로러닝)김홍기의 오늘 뭐입지?,4,3,1,0.75,행정안전부,직무공통,소양
497,[Mobile 겸용]SKY캐슬의 경제학 (Gov-MOOC),4,3,1,0.75,행정안전부,청렴,청렴
490,(행안부 대상) 적극행정의 이해,4,3,1,0.75,행정안전부,직무공통,정책
382,[e-호조] 예산길라잡이,21,15,5,0.75,행정안전부,직무공통,정책
489,(행안부 대상) 개인정보보호법의 이해,4,3,1,0.75,행정안전부,직무공통,정책
458,(MOOC) 위기의 SNS,8,6,2,0.75,행정안전부,직무공통,정책
336,(MOOC) 우리역사로 보는 양성평등,35,24,8,0.75,행정안전부,직무공통,소양
85,슬기롭고 똑똑하게 일하는 방법,579,394,132,0.7490494296577946,행정안전부,직무공통,소양
30,역사 속에서 찾은 청렴이야기,1976,1320,444,0.7482993197278912,행정안전부,직무공통,정책
42,공공데이터로 만들어가는 세상,1501,1026,349,0.7461818181818182,행정안전부,직무공통,소양
69,지역문화유산을 중심으로 배우는 역사,807,518,178,0.7442528735632183,행정안전부,직무공통,소양
322,정책개발의 기초편,39,26,9,0.7428571428571429,행정안전부,직무공통,소양
78,지방의회 운영 및 지원실무,649,443,157,0.7383333333333333,행정안전부,직무공통,소양
288,자치입법사례,52,31,11,0.7380952380952381,행정안전부,사회복지,인권
48,차별예방교육,1173,754,269,0.7370478983382209,행정안전부,직무공통,소양
386,(집합연계) 미래인생 설계과정,21,14,5,0.7368421052631579,행정안전부,직무공통,정책
117,4차 산업혁명의 이해와 미래 대응 전략,352,229,82,0.7363344051446945,행정안전부,직무공통,정책
193,(MOOC) 공공데이터 이해 및 활용,145,105,38,0.7342657342657343,행정안전부,직무공통,정책
221,사이버위협 예방 및 대응 기술,92,58,21,0.7341772151898734,행정안전부,사회복지,인권
419,(MOOC) 새 정부의 지방분권 정책 방향,15,11,4,0.7333333333333333,행정안전부,직무공통,정책
414,"(MOOC) 소유의 신세계, 클라우드",16,11,4,0.7333333333333333,행정안전부,외국어,외국어
415,(MOOC) 쉬운 공공언어는 국민의 권리,16,11,4,0.7333333333333333,행정안전부,외국어,외국어
212,성공적인 여성리더십,108,77,28,0.7333333333333333,행정안전부,직무공통,정책
216,"도전하라, 틀을 깨라",101,63,23,0.7325581395348837,행정안전부,직무공통,소양
187,(MOOC) 글로벌 10대 트렌드,153,104,38,0.7323943661971831,행정안전부,직무공통,정책
28,지방예산 실무,2227,1529,562,0.7312290769966523,행정안전부,직무공통,소양
312,재난 및 위기관리 리더십,42,27,10,0.7297297297297297,행정안전부,사회복지,인권
238,도로명주소의 이해와 활용,77,51,19,0.7285714285714285,행정안전부,직무공통,정책
96,생활 속 안전 길잡이,498,321,122,0.7246049661399548,행정안전부,직무공통,안보
177,홍보업무의 달인되기,168,113,43,0.7243589743589743,행정안전부,사회복지,인권
295,지방자치단체의 외국인 지원,50,34,13,0.723404255319149,행정안전부,직무공통,정책
189,[끝내주는 파워포인트]프레젠테이션 제작스킬 및 발표기법,146,102,39,0.723404255319149,행정안전부,직무공통,소양
98,공무원 실용정보화,478,305,117,0.7227488151658767,행정안전부,직무공통,재난
40,인권의 이해,1626,1019,393,0.7216713881019831,행정안전부,직무공통,정책
208,지진·지진해일 실무,114,70,27,0.7216494845360825,행정안전부,정보화,정보화
272,업무능력관리 향상,61,43,17,0.7166666666666667,행정안전부,직무공통,정책
252,일대일 과외 일본어 회화 첫걸음 Step 1,71,48,19,0.7164179104477612,행정안전부,직무공통,소양
422,정책개발의 과정론,15,10,4,0.7142857142857143,행정안전부,직무공통,정책
448,대한민국 국가상징,9,5,2,0.7142857142857143,행정안전부,직무공통,소양
459,(집합연계) 지방세무직 9급 신규과정,7,5,2,0.7142857142857143,행정안전부,직무공통,정책
466,(집합연계) 5급 승진리더과정,7,5,2,0.7142857142857143,행정안전부,직무공통,소양
149,개념부터 완성하는 영어회화 필수문법 Step 1,233,155,62,0.7142857142857143,행정안전부,직무공통,소양
147,다문화 사회의 이해,242,144,58,0.7128712871287128,행정안전부,직무공통,정책
123,공직자 일본어,320,195,79,0.7116788321167883,행정안전부,직무공통,소양
213,지방공무원에 맞는 멘토링,105,64,26,0.7111111111111111,행정안전부,직무공통,소양
143,(MOOC) SNS로 세상읽기(소셜미디어 홍보),259,172,70,0.7107438016528925,행정안전부,직무공통,소양
307,양도소득세 1,44,27,11,0.7105263157894737,행정안전부,정보화,정보화
23,한글 2010,2355,1543,645,0.7052102376599635,행정안전부,직무공통,정책
120,4차 산업혁명의 이해와 미래 대응전략,330,205,86,0.7044673539518901,행정안전부,직무공통,소양
151,지역발전 정책,224,138,58,0.7040816326530612,행정안전부,직무공통,정책
107,공직자를 위한 보고서 잘쓰는 법,432,292,123,0.7036144578313253,행정안전부,직무공통,소양
268,학교 밖 청소년 지원 사업 및 정책 환경의 이해,65,40,17,0.7017543859649122,행정안전부,직무공통,소양
222,(MOOC) 당신의 인생을 이모작하라,91,61,26,0.7011494252873564,행정안전부,직무공통,소양
381,[e호조] 세입세출외현금,22,14,6,0.7,행정안전부,직무공통,정책
228,고령화사회의 부동산 정책,85,56,24,0.7,행정안전부,정보화,정보화
343,(집합연계) 국장급 후보자 역량교육,34,21,9,0.7,행정안전부,직무공통,소양
148,국민기초생활보장실무,239,144,62,0.6990291262135923,행정안전부,직무공통,정책
244,"(MOOC) 교육, 복지, 노동 체계혁신으로 인구절벽 해소",75,44,19,0.6984126984126984,행정안전부,직무공통,소양
206,(MOOC) 4차 산업혁명과 미래사회,121,78,34,0.6964285714285714,행정안전부,직무공통,소양
229,(MOOC) 한의학을 통한 건강관리,84,55,24,0.6962025316455697,행정안전부,직무공통,소양
300,초급일본어1,48,25,11,0.6944444444444444,행정안전부,직무공통,정책
364,읍면동 기능과 읍면동장의 역량강화,26,18,8,0.6923076923076923,행정안전부,직무공통,소양
346,자치법규,33,20,9,0.6896551724137931,행정안전부,직무공통,정책
185,정책추진사례로 배우는 리더십,154,91,41,0.6893939393939394,행정안전부,청렴,청렴
89,긍정심리,553,348,157,0.689108910891089,행정안전부,사회복지,인권
399,"(MOOC) 혼탁한 세상의 자상한 길잡이, 주역",18,11,5,0.6875,행정안전부,직무공통,정책
170,부모·자녀 상호작용과 부모코칭의 이해,181,114,52,0.6867469879518072,행정안전부,직무공통,소양
380,지방자치제도,22,13,6,0.6842105263157895,행정안전부,직무공통,정책
118,1분안에 말하는 신기한 한톡 영어 기초 회화2,343,226,105,0.6827794561933535,행정안전부,직무공통,소양
377,미디어 리터러시,23,15,7,0.6818181818181818,행정안전부,외국어,외국어
289,생활 속의 뇌물죄,52,30,14,0.6818181818181818,행정안전부,직무공통,정책
29,공직자 영어,2158,1308,613,0.6808953669963561,행정안전부,직무공통,소양
369,2021년 개인지방소득세 확정신고 대비 교육,25,17,8,0.68,행정안전부,외국어,외국어
195,(MOOC) 신남방정책의 이해,141,93,44,0.6788321167883211,행정안전부,사회복지,성인지
334,열린 혁신,36,21,10,0.6774193548387096,행정안전부,외국어,외국어
327,왕초보중국어회화1,38,21,10,0.6774193548387096,행정안전부,직무공통,소양
348,(MOOC) 내 성격에 맞는 리더십?,32,21,10,0.6774193548387096,행정안전부,직무공통,소양
191,공무원 복무제도,146,86,41,0.6771653543307087,행정안전부,직무공통,소양
80,사례로 배우는 지역문화 관광정책,641,373,178,0.676950998185118,행정안전부,정보화,정보화
77,1분안에 말하는 신기한 한톡 영어 기초 회화1,664,425,203,0.6767515923566879,행정안전부,직무공통,정책
284,재난관리 일반,53,31,15,0.6739130434782609,행정안전부,정보화,정보화
157,정당한 공무원 노조활동,213,140,68,0.6730769230769231,행정안전부,직무공통,정책
269,헌법과 헌법재판,62,37,18,0.6727272727272727,행정안전부,직무공통,소양
264,국세기본법,66,39,19,0.6724137931034483,행정안전부,직무공통,소양
326,민원실무,38,24,12,0.6666666666666666,행정안전부,직무공통,재난
507,[Mobile 겸용]#해시태그로 본 뉴노멀 라이프 (Gov-MOOC),3,2,1,0.6666666666666666,행정안전부,직무공통,소양
349,정책기획,32,18,9,0.6666666666666666,행정안전부,직무공통,정책
502,(마이크로러닝)김범준의 옆집물리학,3,2,1,0.6666666666666666,행정안전부,청렴,청렴
501,(집합연계) 면접관 양성 과정,3,2,1,0.6666666666666666,행정안전부,외국어,외국어
397,정책개발의 기법론,19,10,5,0.6666666666666666,행정안전부,직무공통,정책
510,[Mobile 겸용]리더의 공심전 (Gov-MOOC),3,2,1,0.6666666666666666,행정안전부,외국어,외국어
498,(행안부 대상) 공직자를 위한 신목민심서,3,2,1,0.6666666666666666,행정안전부,직무공통,정책
354,양도소득세 2,30,18,9,0.6666666666666666,행정안전부,직무공통,정책
450,(집합연계) 우리역사 바로알기과정,9,6,3,0.6666666666666666,행정안전부,직무공통,소양
452,(MOOC) 댓글이 지배하는 세상,9,6,3,0.6666666666666666,행정안전부,직무공통,정책
461,지방공기업관리실무,7,4,2,0.6666666666666666,행정안전부,직무공통,정책
474,"[Mobile 겸용]다시, 생각을 디자인하다 (Gov-MOOC)",6,4,2,0.6666666666666666,행정안전부,직무공통,정책
47,공무원이 알아야 할 혁신성장,1174,676,338,0.6666666666666666,행정안전부,정보화,정보화
375,(집합연계) 중견리더과정,24,16,8,0.6666666666666666,행정안전부,직무공통,정책
506,(집합연계) 지방공기업 예산회계실무,3,2,1,0.6666666666666666,행정안전부,직무공통,소양
100,환경보건정책,473,245,123,0.6657608695652174,행정안전부,직무공통,정책
19,지방회계 실무,2627,1636,822,0.6655817737998373,행정안전부,직무공통,소양
45,[e호조] 일반지출 처리절차,1316,850,432,0.6630265210608425,행정안전부,직무공통,소양
265,지역개발론,66,39,20,0.6610169491525424,행정안전부,직무공통,소양
116,[끝내주는 보고서]보고서 작성스킬 및 보고기법,355,224,116,0.6588235294117647,행정안전부,외국어,외국어
70,"소통의 핵심기술, 경청의 효과",794,452,235,0.6579330422125182,행정안전부,직무공통,정책
240,법령체계와 입법절차,76,40,21,0.6557377049180327,행정안전부,직무공통,소양
210,일대일 과외 중국어 회화 첫걸음 Step 1,111,69,37,0.6509433962264151,행정안전부,직무공통,정책
62,[e호조] 일상경비 지급 처리절차,952,599,326,0.6475675675675676,행정안전부,직무공통,정책
342,(MOOC) 도시재생 뉴딜정책의 전망과 생태계 조성,34,22,12,0.6470588235294118,행정안전부,직무공통,정책
292,일자리창출,51,31,17,0.6458333333333334,행정안전부,직무공통,정책
350,(MOOC) 블록체인 기술과 4차 산업혁명,31,20,11,0.6451612903225806,행정안전부,직무공통,소양
262,지방의회 운영 및 지원 실무,67,40,22,0.6451612903225806,행정안전부,직무공통,소양
296,재난안전 법령,50,29,16,0.6444444444444445,행정안전부,직무공통,정책
217,지역공동체 활성화,99,56,31,0.6436781609195402,행정안전부,직무공통,소양
420,양도소득세 3,15,9,5,0.6428571428571429,행정안전부,직무공통,소양
242,중급영어회화1,76,41,23,0.640625,행정안전부,직무공통,소양
282,일대일 과외 중국어 회화 첫걸음 Step 2,54,32,18,0.64,행정안전부,직무공통,소양
368,(MOOC) 색다른 생각으로 사회 문제를 혁신하다,25,16,9,0.64,행정안전부,청렴,청렴
286,중급영어회화2,53,30,17,0.6382978723404256,행정안전부,직무공통,정책
247,지역축제관광영어,74,37,21,0.6379310344827587,행정안전부,직무공통,소양
220,성공적 정책개발의 이해와 방안,93,51,29,0.6375,행정안전부,직무공통,정책
132,자료수집 및 분석기법,288,131,75,0.6359223300970874,행정안전부,사회복지,인권
92,지방공무원 인사실무,516,289,166,0.6351648351648351,행정안전부,직무공통,소양
121,(집합연계)5급승진리더과정(청탁금지법),326,204,118,0.6335403726708074,행정안전부,직무공통,정책
150,정부규제개혁,229,121,71,0.6302083333333334,행정안전부,직무공통,소양
97,(MOOC) 구글 100%활용하기,492,293,172,0.6301075268817204,행정안전부,사회복지,인권
314,재무회계,41,17,10,0.6296296296296297,행정안전부,직무공통,정책
114,공직자 중국어,359,194,115,0.627831715210356,행정안전부,직무공통,소양
449,[e-호조] 예산편성(요구),9,5,3,0.625,행정안전부,직무공통,정책
455,"(MOOC) 지혜의 신세계, 빅데이터",8,5,3,0.625,행정안전부,직무공통,소양
332,디지털 영상자료 편집,36,20,12,0.625,행정안전부,직무공통,정책
456,[e호조] 채권관리,8,5,3,0.625,행정안전부,직무공통,소양
370,정부유권해석실무,25,15,9,0.625,행정안전부,직무공통,소양
253,행정업무 운영실무,70,38,23,0.6229508196721312,행정안전부,직무공통,정책
205,지방공무원 역량평가역량개발 교육의 이해,123,66,40,0.6226415094339622,행정안전부,사회복지,인권
44,기후변화대응,1358,686,417,0.6219401631912964,행정안전부,직무공통,소양
86,[e호조] 전자결재 및 반납 등 예외사항 처리절차,578,355,218,0.6195462478184991,행정안전부,사회복지,성인지
389,지방재정조정제도,21,13,8,0.6190476190476191,행정안전부,청렴,청렴
263,"행정구제(심판, 소송)실무",67,34,21,0.6181818181818182,행정안전부,직무공통,소양
39,"한글, 엑셀, 파워포인트 활용Tip",1626,916,567,0.6176668914362778,행정안전부,직무공통,소양
207,(MOOC) 성공하는 리더들의 스피치,117,67,42,0.6146788990825688,행정안전부,사회복지,인권
329,초급일본어2,37,19,12,0.6129032258064516,행정안전부,직무공통,소양
304,정보 트렌드 분석을 통한 창의적 기획 실무,46,22,14,0.6111111111111112,행정안전부,사회복지,성인지
184,주민등록실무,155,83,53,0.6102941176470589,행정안전부,직무공통,재난
94,[e호조] 계약관리 처리절차,500,298,192,0.6081632653061224,행정안전부,사회복지,인권
356,종합소득세 신고요령,30,17,11,0.6071428571428571,행정안전부,직무공통,정책
139,에너지바우처,264,157,102,0.6061776061776062,행정안전부,직무공통,정책
241,자치단체 행사기획,76,40,26,0.6060606060606061,행정안전부,청렴,청렴
162,소득세법,198,107,71,0.601123595505618,행정안전부,청렴,청렴
462,(집합연계) 스피치 및 인터뷰과정,7,3,2,0.6,행정안전부,직무공통,정책
338,복식부기,35,18,12,0.6,행정안전부,직무공통,정책
487,(MOOC) IS는 왜 테러를 일으킬까,5,3,2,0.6,행정안전부,직무공통,정책
484,(MOOC) 일家양득_직장에서도 집에서도 마음이 자꾸 조급해져요,5,3,2,0.6,행정안전부,외국어,외국어
325,(MOOC) 포노 사피엔스와 4차 산업혁명,38,21,14,0.6,행정안전부,직무공통,정책
471,(MOOC) 일家양득_아빠육아의 최대 수혜자는 아빠 자신이죠,6,3,2,0.6,행정안전부,직무공통,소양
267,실무에서 바로 쓰는 공무원을 위한 저작권법,65,34,23,0.5964912280701754,행정안전부,직무공통,소양
209,개인지방소득세 지자체신고 교육,112,62,42,0.5961538461538461,행정안전부,청렴,청렴
353,(MOOC) 관계를 보면 세상이 보인다,30,16,11,0.5925925925925926,행정안전부,직무공통,정책
178,국공유재산관리,166,82,57,0.5899280575539568,행정안전부,사회복지,인권
407,법인세법 1,17,10,7,0.5882352941176471,행정안전부,직무공통,정책
283,지방감사실무,53,27,19,0.5869565217391305,행정안전부,직무공통,정책
308,국가송무실무,44,24,17,0.5853658536585366,행정안전부,직무공통,소양
246,SOC 예산제도와 실무,74,35,25,0.5833333333333334,행정안전부,직무공통,소양
392,자치단체 공공갈등 관리전략,19,11,8,0.5789473684210527,행정안전부,직무공통,소양
144,비상대비업무의 이해,258,120,88,0.5769230769230769,행정안전부,직무공통,정책
234,[Mobile 겸용]매일 10분 왕초보를 위한 Everyday English (Gov-MOOC),80,43,32,0.5733333333333334,행정안전부,직무공통,정책
158,(집합연계)5급승진리더과정(지역공동체 활성화),212,118,88,0.5728155339805825,행정안전부,직무공통,안보
142,고전에서 배우는 인문학,261,131,98,0.5720524017467249,행정안전부,정보화,정보화
125,인감증명 및 서명확인실무 완전정복,316,167,125,0.571917808219178,행정안전부,직무공통,정책
402,원가회계,18,8,6,0.5714285714285714,행정안전부,직무공통,소양
243,지방세외수입의 이해,76,41,31,0.5694444444444444,행정안전부,직무공통,정책
99,주민등록실무 완전정복,475,246,186,0.5694444444444444,행정안전부,직무공통,정책
71,사기의 인간경영,737,352,268,0.567741935483871,행정안전부,직무공통,소양
60,지방계약실무,974,503,384,0.5670800450958287,행정안전부,직무공통,소양
371,(집합연계) 인문학으로 배우는 리더십과정,25,13,10,0.5652173913043478,행정안전부,직무공통,소양
232,공무원이 알아야 할 행정법 사례1,80,41,32,0.5616438356164384,행정안전부,직무공통,정책
126,공무원 노사관계 이해하기,313,159,127,0.5559440559440559,행정안전부,직무공통,정책
445,"(MOOC) 소통의 신세계, 사물인터넷",10,5,4,0.5555555555555556,행정안전부,직무공통,정책
321,주민등록 및 관련법령,39,20,16,0.5555555555555556,행정안전부,직무공통,소양
398,도로명주소의 이해,18,10,8,0.5555555555555556,행정안전부,직무공통,정책
317,종합소득세 신고 요령,40,21,17,0.5526315789473685,행정안전부,직무공통,정책
306,[e호조] 보조금관리,45,22,18,0.55,행정안전부,청렴,청렴
166,서무업무 길라잡이,186,92,78,0.5411764705882353,행정안전부,사회복지,인권
105,공무원이 알아야 할 기본법령,438,200,174,0.5347593582887701,행정안전부,직무공통,소양
378,(MOOC) 스토리텔링 프레젠테이션 프레지,23,10,9,0.5263157894736842,행정안전부,직무공통,재난
190,초급영어회화1,146,61,55,0.5258620689655172,행정안전부,사회복지,인권
388,(집합연계) 여성리더과정,21,11,10,0.5238095238095238,행정안전부,직무공통,소양
230,사례로 보는 행정의 실효성 확보수단,81,37,34,0.5211267605633803,행정안전부,직무공통,소양
357,협동조합 업무지침(협동조합),29,13,12,0.52,행정안전부,직무공통,소양
183,지방세실무,156,68,63,0.5190839694656488,행정안전부,직무공통,소양
340,지방감사 실무,35,16,15,0.5161290322580645,행정안전부,사회복지,인권
318,법인지방소득세,40,17,16,0.5151515151515151,행정안전부,직무공통,소양
293,공무원이 알아야 할 행정법 사례2,51,23,22,0.5111111111111111,행정안전부,직무공통,소양
250,[e호조] 예산길라잡이,72,33,32,0.5076923076923077,행정안전부,사회복지,인권
517,(행안부 대상) 사례로 배우는 부패영향평가,2,1,1,0.5,행정안전부,직무공통,정책
511,(마이크로러닝)[중국어자동흡수 중톡픽] 넌 모르는 상황 표현 180,2,1,1,0.5,행정안전부,직무공통,정책
515,(집합연계) 갈등관리 디자인,2,1,1,0.5,행정안전부,직무공통,정책
481,교육운영실무,5,2,2,0.5,행정안전부,직무공통,소양
519,(행안부 대상) 역사에서 배우는 공직자의 길,2,1,1,0.5,행정안전부,직무공통,정책
522,(집합연계) 지방공기업 리더십 역량강화,2,1,1,0.5,행정안전부,외국어,외국어
416,도시행정론,16,7,7,0.5,행정안전부,직무공통,소양
344,액세스 2010,34,13,13,0.5,행정안전부,직무공통,정책
316,중국어발음 기초탄탄,40,17,17,0.5,행정안전부,정보화,정보화
523,(행안부 대상) 청렴판단력 키우기,2,1,1,0.5,행정안전부,직무공통,소양
215,민법기초,101,42,42,0.5,행정안전부,직무공통,정책
494,(집합연계) 사회적경제·지역공동체 활성화,4,2,2,0.5,행정안전부,외국어,외국어
477,(집합연계) 고위정책과정,6,3,3,0.5,행정안전부,직무공통,정책
488,"[Mobile 겸용]과학이 문화가 되는 곳, 갈다 (Gov-MOOC)",4,2,2,0.5,행정안전부,직무공통,정책
492,협동조합 업무지침(연합회),4,2,2,0.5,행정안전부,직무공통,정책
231,디지털 이미지 편집(포토샵 CS5),81,33,34,0.4925373134328358,행정안전부,외국어,외국어
276,도시생태복원기법,57,27,28,0.4909090909090909,행정안전부,정보화,정보화
171,초급영어회화2,181,77,81,0.4873417721518987,행정안전부,사회복지,인권
218,[e호조] 회계길라잡이,98,46,49,0.4842105263157895,행정안전부,사회복지,인권
226,실무행정법,85,34,37,0.4788732394366197,행정안전부,직무공통,정책
256,[e호조] 예산편성(요구),69,32,35,0.47761194029850745,행정안전부,정보화,정보화
309,지방세무조사 실무,44,21,23,0.4772727272727273,행정안전부,직무공통,정책
383,[e호조] 예산편성(조정),21,10,11,0.47619047619047616,행정안전부,직무공통,소양
319,왕초보중국어회화2,39,15,17,0.46875,행정안전부,직무공통,소양
277,건축법,56,20,25,0.4444444444444444,행정안전부,직무공통,정책
467,(집합연계) 민원공무원 역량 강화,7,3,4,0.42857142857142855,행정안전부,직무공통,정책
237,개인지방소득세,77,26,37,0.4126984126984127,행정안전부,직무공통,정책
373,SW사업 대가산정 이해,25,9,13,0.4090909090909091,행정안전부,외국어,외국어
413,협동조합 업무지침(사회적협동조합),16,6,9,0.4,행정안전부,직무공통,정책
482,(마이크로러닝)속이 뻥 뚫리는 여행중국어,5,2,3,0.4,행정안전부,직무공통,정책
444,(MOOC) 성공하고 싶은데 하루하루 괴롭기만 하다?,10,4,6,0.4,행정안전부,직무공통,소양
451,기록관리 따라하기,9,3,5,0.375,행정안전부,직무공통,소양
188,실무예제로 배우는 엑셀 2010,149,42,77,0.35294117647058826,행정안전부,직무공통,정책
302,알기쉽게 풀어 쓴 행정절차법,47,14,27,0.34146341463414637,행정안전부,정보화,정보화
500,(마이크로러닝)열정에 기름붓기,3,1,2,0.3333333333333333,행정안전부,정보화,정보화
483,부가가치세법1,5,1,2,0.3333333333333333,행정안전부,직무공통,소양
430,(마이크로러닝)1분 안에 말하는 신기한 한톡 영어 기초회화1,13,3,7,0.3,행정안전부,직무공통,정책
457,"(MOOC) 일家양득_일과 육아로 지친 부부, 더 행복할 수 없을까?",8,2,5,0.2857142857142857,행정안전부,직무공통,정책
403,행정업무운영제도,18,4,10,0.2857142857142857,행정안전부,직무공통,소양
248,(집합연계) 개인지방소득세 지자체  전문가 양성과정,73,18,51,0.2608695652173913,행정안전부,청렴,청렴
254,실무예제로 배우는 파워포인트 2010,70,14,44,0.2413793103448276,행정안전부,직무공통,소양
400,(집합연계) 고급리더과정,18,4,14,0.2222222222222222,행정안전부,직무공통,정책
442,(집합연계) 지방공기업 사회적 가치,10,2,8,0.2,행정안전부,직무공통,정책
476,국·공유재산관리,6,1,5,0.16666666666666666,행정안전부,직무공통,소양
431,정보화사업 감리,13,1,10,0.09090909090909091,행정안전부,직무공통,정책
301,(집합연계) 5급승진리더과정 직무교과 보충학습,47,3,40,0.06976744186046512,행정안전부,직무공통,정책
367,양도소득세,25,1,19,0.05,행정안전부,직무공통,소양
